
--- Job Balmorel.gms Start 10/27/20 17:24:11 27.3.0 r58c491d WEX-WEI x86 64bit/MS Windows
--- GAMS Parameters defined
    Input C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\225a\
    SysDir C:\GAMS\win64\27.3\
    WorkDir C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
GAMS 27.3.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S180927:0404AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_eqndecdef.inc(13) 62 Mb
--- .. ../../base/addons/_hooks/eqndecdef.inc(26) 62 Mb
--- . ../../base/model/Balmorelbb4.inc(2247) 62 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(13) 62 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_balbase4.inc(1) 62 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(16) 62 Mb
--- ... ../../base/addons/EV/bb4/EV_balbase4.inc(33) 62 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(18) 62 Mb
--- . ../../base/model/Balmorelbb4.inc(2283) 62 Mb
--- .. ../../base/addons/_hooks/error2.inc(15) 62 Mb
--- . ../../base/model/Balmorelbb4.inc(2284) 62 Mb
--- .. ../../base/addons/BB4/errorBB4.inc(60) 62 Mb
--- . ../../base/model/Balmorelbb4.inc(2311) 62 Mb
--- .. ../../base/addons/BB4/BB4overview.inc(114) 62 Mb
--- . ../../base/model/Balmorelbb4.inc(2314) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(376) 62 Mb
--- ... ../../base/addons/_hooks/sim.inc(20) 62 Mb
--- .... ../../base/addons/EV/bb4/EV_sim.inc(43) 62 Mb
--- ... ../../base/addons/_hooks/sim.inc(28) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(377) 62 Mb
--- ... ../../base/addons/_hooks/varloupfx.inc(8) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(402) 62 Mb
--- ... ../../base/addons/_hooks/solveend.inc(11) 62 Mb
--- .... ../../base/addons/vqdebug/bb4/vqdebug_m2zero.inc(24) 62 Mb
--- ... ../../base/addons/_hooks/solveend.inc(17) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(407) 62 Mb
--- ... ../../base/logerror/logerinc/balbase4.mss(120) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(443) 62 Mb
--- ... ../../base/addons/BB4/errorBB4.inc(60) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(471) 62 Mb
--- ... ../../base/addons/_hooks/varassign.inc(3) 62 Mb
--- .. ../../base/model/Balmorelbb4.sim(503) 62 Mb
--- . ../../base/model/Balmorelbb4.inc(2334) 62 Mb
--- Balmorel.gms(3226) 62 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 62 Mb
--- .. ../../base/addons/all_endofmodelgdx/all_endofmodelgdx.inc(59) 62 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 62 Mb
--- Balmorel.gms(3306) 62 Mb
--- . ../../base/output/OUTPUT_SUMMARY.inc(664) 62 Mb
--- Balmorel.gms(3313) 62 Mb
--- Starting execution: elapsed 0:00:03.624
--- Balmorel.gms(824) 62 Mb
--- Balmorel.gms(827) 62 Mb
--- Balmorel.gms(638163) 145 Mb
--- Balmorel.gms(639203) 148 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(639277) 148 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\../output/temp/1INPUT.gdx
--- Balmorel.gms(642072) 148 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\../output/temp/IWEIGHTY.gdx
--- Balmorel.gms(642191) 162 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(639558) 381 Mb  13 secs
--- Balmorel.gms(642456) 1343 Mb  3 secs
--- LOOPS IYALIAS = 2020
---   2,254,615 rows  3,513,343 columns  9,113,863 non-zeroes
--- Executing CPLEX: elapsed 0:00:33.702
--- Balmorel.gms(642456) 1343 Mb  4 secs

IBM ILOG CPLEX   27.3.0 r58c491d Released Jul 04, 2019 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.9.0.0

Reading parameter(s) from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\cplex.op6"
>>  * Option file 6 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 6' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt. 
>>  * "LPmethod  6": This concurrent option runs multiple methods in parallel.
>>  * "Threads  -1": Use all available threads except 1.
>> »* The first thread uses dual simplex. The second thread uses barrier. The next thread uses primal simplex. Remaining threads are u»
>> »sed by the barrier run.
>> »* If the aspect ratio (number of columns versus number of rows) is large, and if more than 10 threads are available, then concurre»
>> »nt optimization also invokes sifting on the LP.
>>  * The solution is returned by first method to finish.
>>  * If memory tight, set the Threads parameter to 1.
>> 
>>  LPmethod  6
>>  Threads  -1
>> 
>> 
Finished reading from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\cplex.op6"
Resetting option THREADS of value -1 to 3 (4 cores detected).
Reading data...
Starting Cplex...
Space for names approximately 327.25 Mb
Use option 'names no' to turn use of names off
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                6
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_Tune_TimeLimit                          241920
Parallel mode: deterministic, using up to 3 threads for concurrent optimization.
Row 'QEV_PHEV_SOCBALANCE(2030.AT.S17.T055)' infeasible, all entries at implied bounds.
Presolve time = 1.06 sec. (934.13 ticks)
LP status(3): infeasible
Cplex Time: 1.08sec (det. 940.58 ticks)
Rerunning with presolve turned off and solving with LPMETHOD=0
CPXPARAM_Advance                                 2
CPXPARAM_Preprocessing_Presolve                  0
CPXPARAM_LPMethod                                1
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_Tune_TimeLimit                          241920

Iteration log . . .
Iteration:     1    Scaled infeas =     392795465.468957
Iteration: 13016    Scaled infeas =      26929608.371337
Iteration: 24250    Scaled infeas =      11655239.951421
Iteration: 32588    Scaled infeas =       1357111.936248
Iteration: 33726    Scaled infeas =         86235.015119
Iteration: 33994    Scaled infeas =          1337.807873
Iteration: 34107    Scaled infeas =          1049.774437
LP status(3): infeasible
Cplex Time: 11.77sec (det. 8216.74 ticks)

Model has been proven infeasible.
--- Restarting execution
--- Balmorel.gms(642456) 311 Mb
--- Reading solution for model BALBASE4
--- Balmorel.gms(642456) 562 Mb
--- GDX Point C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:03.065
--- Balmorel.gms(642191) 563 Mb

C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model>move "BALBASE4_p.gdx" "..\output\temp/2020.gdx" 
        1 Datei(en) verschoben.
--- Balmorel.gms(642771) 563 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\../../simex/HYRSG.gdx
--- Balmorel.gms(642772) 563 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\../../simex/VHYRS_SL.gdx
--- Balmorel.gms(642773) 563 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\../../simex/WATERVAL.gdx
--- Balmorel.gms(642829) 563 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\all_endofmodel.gdx
--- Balmorel.gms(642840) 563 Mb
Output file: merged.gdx
Reading file: ..\output\temp\1INPUT.gdx
Reading file: ..\output\temp\2020.gdx
Reading file: ..\output\temp\IWEIGHTY.gdx

Merge complete, 3 input files merged
--- Balmorel.gms(642841) 563 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(642844) 563 Mb
Output file: merged.gdx
Reading file: ..\output\BASE.gdx

Merge complete, 1 input files merged
--- Balmorel.gms(642846) 563 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(642851) 563 Mb
GDX2SQLITE v 0.7
GDX Library      27.3.0 r58c491d Released Jul 04, 2019 WEI x86 64bit/MS Window
Current directory:C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model

   InputFile:..\output\BASE-results.gdx
   OutputFile:..\output\BASE-results.db
   Symbols:566
   Uels:732
   Loading Uels
   Processing Symbols
     IBALVERSN(1 records)
     GINVESTSTART(1 records)
     XINVESTSTART(1 records)
     SystemDateTime(1 records)
     INFODISPLAY(1 records)
     IOF100(1 records)
     IOF1000(1 records)
     IOF1000000(1 records)
     IOF0001(1 records)
     IOF0000001(1 records)
     IOF3P6(1 records)
     IOF24(1 records)
     IOF8760(1 records)
     IOF8784(1 records)
     IOF365(1 records)
     IOF05(1 records)
     IOF1_(1 records)
     ISCALAR1(1 records)
     ISCALAR2(1 records)
     ISCALAR3(1 records)
     ISCALAR4(1 records)
     ISCALAR5(1 records)
     ERRCOUNT2(1 records)
     ERRCOUNT3(1 records)
     ERRCOUNT4(1 records)
     ERRSCALAR1(1 records)
     CCCRRRAAA(117 records)
     CCC(31 records)
     C(1 records)
     RRR(31 records)
     AAA(55 records)
     CCCRRR(31 records)
     RRRAAA(55 records)
     IR(1 records)
     IA(1 records)
     ICA(55 records)
     YYY(39 records)
     SSS(52 records)
     TTT(168 records)
     Y(4 records)
     S(52 records)
     T(168 records)
     TWORKDAY(120 records)
     TWEEKEND(48 records)
     GGG(141 records)
     GDATASET(51 records)
     FFF(50 records)
     FDATASET(6 records)
     HYRSDATASET(4 records)
     G(141 records)
     AGKN(42 records)
     DEUSER(3 records)
     DHUSER(1 records)
     DF_QP(2 records)
     DEF(0 records)
     DEF_D1(0 records)
     DEF_U1(0 records)
     DEF_D2(0 records)
     DEF_U2(0 records)
     DEF_D3(0 records)
     DEF_U3(0 records)
     DHF(0 records)
     DHF_D1(0 records)
     DHF_U1(0 records)
     DHF_D2(0 records)
     DHF_U2(0 records)
     DHF_D3(0 records)
     DHF_U3(0 records)
     MPOLSET(6 records)
     IGGGALIAS(141 records)
     IGALIAS(141 records)
     CCCRRRAAAALIAS(117 records)
     IS3(0 records)
     IS33(52 records)
     IRRRE(31 records)
     IRRRI(31 records)
     IRE(1 records)
     IRI(1 records)
     IFFFALIAS(50 records)
     IFFFALIAS2(50 records)
     IYYYALIAS(39 records)
     IYALIAS(4 records)
     ISALIAS(52 records)
     IS3LOOPSET(52 records)
     ITALIAS(168 records)
     GDATA(2504 records)
     IGCND(50 records)
     IGBPR(4 records)
     IGEXT(55 records)
     IGHOB(1 records)
     IGETOH(1 records)
     IGHTOE(0 records)
     IGHSTO(0 records)
     IGHSTOS(0 records)
     IGHSTOALL(0 records)
     IGESTO(0 records)
     IGESTOS(4 records)
     IGESTOALL(4 records)
     IGHYRS(4 records)
     IGHYRR(4 records)
     IGWND(9 records)
     IGSOLE(8 records)
     IGSOLH(0 records)
     IGWAVE(0 records)
     IGHH(1 records)
     IGHHNOSTO(1 records)
     IGNOTETOH(140 records)
     IGKH(2 records)
     IGKHNOSTO(2 records)
     IGKE(138 records)
     IGKENOSTO(134 records)
     IGDISPATCH(119 records)
     IGEE(79 records)
     IGEENOSTO(75 records)
     IGKKNOWN(96 records)
     IGKFIND(45 records)
     IGEH(60 records)
     IGE(139 records)
     IGH(61 records)
     IGBYPASS(0 records)
     IWATERTANK(0 records)
     IPIT(0 records)
     IHEATPUMP(1 records)
     IGHNOWT(1 records)
     ILINKSTO(0 records)
     GKFX(1896 records)
     IAGK_HASORPOT(0 records)
     YVALUE(39 records)
     FDATA(130 records)
     FMAXINVEST(0 records)
     FMAXINVESTNA(0 records)
     GROWTHCAPCG(4 records)
     DISLOSS_E(30 records)
     DISLOSS_H(51 records)
     DISCOST_E(30 records)
     DISCOST_H(51 records)
     FKPOT(2 records)
     FGEMIN(0 records)
     FGEMAX(0 records)
     FKMIN(0 records)
     FKMAX(0 records)
     FKEQ(0 records)
     FKMINNA(0 records)
     FKMAXNA(0 records)
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(51 records)
     WTRRRFLH(51 records)
     WNDFLH(55 records)
     SOLEFLH(51 records)
     SOLHFLH(50 records)
     WAVEFLH(50 records)
     HYRSMAXVOL_G(51 records)
     HYRSDATA(5304 records)
     TAX_FHO(0 records)
     TAX_FHO_C(0 records)
     TAX_GH(0 records)
     TAX_FCHP_C(0 records)
     TAX_HHO_C(0 records)
     TAX_F(0 records)
     TAX_DE(0 records)
     TAX_DH(0 records)
     ANNUITYCG(45 records)
     ANNUITYCX(31 records)
     DISCOUNTRATE(1 records)
     GINVCOST(49 records)
     GOMVCOST(6820 records)
     GOMFCOST(7700 records)
     GEFFRATE(141 records)
     DEFP_BASE(30 records)
     DHFP_BASE(55 records)
     DE(909 records)
     DH(535 records)
     XKINI(4551 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(1100736 records)
     M_POL(120 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(25563 records)
     DH_VAR_T(8736 records)
     WTRRSVAR_S(52 records)
     WTRRRVAR_T(8736 records)
     WND_VAR_T(8733 records)
     SOLE_VAR_T(4869 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     CO2FACTOR(90 records)
     TECH_GROUP(21 records)
     TECH_GROUP_VALUE(21 records)
     LIMITSFORFUELS_NUMCONMAX(5 records)
     LIMITSFORFUELS_GMAXFSET(0 records)
     LIMITSFORFUELS_VGFSET(0 records)
     INVDATASET(7 records)
     INVDATA(1 records)
     ALLOWEDINV(42 records)
     GKFX1(1896 records)
     TECHGROUPKPOT(1 records)
     TAX_GF(0 records)
     TAX_GE(0 records)
     TAX_KN(0 records)
     DE1(909 records)
     DH1(535 records)
     XMAXINV(0 records)
     FUELPRICE(10395 records)
     FUELPRICE1(189 records)
     DE_VAR_T1(278907 records)
     DH_VAR_T1(262080 records)
     WTRRRVAR_S(1518 records)
     WND_VAR_T1(330479 records)
     SOLE_VAR_T1(108731 records)
     SOLH_VAR_T(0 records)
     SOLH_VAR_T1(0 records)
     X3FX(0 records)
     X3FX_VAR_T1(0 records)
     YMODEL(4 records)
     YMODELDELTA(3 records)
     OMONEY(1 records)
     PENALTYQ(1 records)
     EV_BEV_Dumb(26623 records)
     EV_2050_BEV_Dumb_Test(0 records)
     EV_BEV_SOCDumb(34555 records)
     EV_2050_BEV_SOCDumb(0 records)
     EV_BEV_Flex(7540 records)
     EV_2050_BEV_Flex(0 records)
     EV_BEV_Inflex(12545 records)
     EV_2050_BEV_Inflex(0 records)
     EV_BEV_SOCFlex(23856 records)
     EV_2050_BEV_SOCFlex(0 records)
     EV_BEV_Avail(34555 records)
     EV_2050_BEV_Avail(0 records)
     EV_BEV_Max(34555 records)
     EV_2050_BEV_Max(0 records)
     EV_BEV_Min(34555 records)
     EV_2050_BEV_Min(0 records)
     EV_PHEV_Dumb(24659 records)
     EV_2050_PHEV_Dumb(0 records)
     EV_PHEV_SOCDumb(34733 records)
     EV_2050_PHEV_SOCDumb(0 records)
     EV_PHEV_Flex(7592 records)
     EV_2050_PHEV_Flex(0 records)
     EV_PHEV_Inflex(21915 records)
     EV_2050_PHEV_Inflex(0 records)
     EV_PHEV_SOCFlex(23957 records)
     EV_2050_PHEV_SOCFlex(0 records)
     EV_PHEV_Avail(34733 records)
     EV_2050_PHEV_Avail(0 records)
     EV_PHEV_Max(34733 records)
     EV_2050_PHEV_Max(0 records)
     EV_PHEV_Min(34733 records)
     EV_2050_PHEV_Min(0 records)
     EVTECH(10 records)
     EV_BEV_CHARGERCAP(4 records)
     EV_PHEV_CHARGERCAP(4 records)
     EV_PEFF(4 records)
     EV_BATTOVERSIZED(4 records)
     EV_LIFEFACTOR(4 records)
     EV_BATTCOST(4 records)
     EV_BATTDEGCYCLE(4 records)
     EV_BATTDEGCALCONST(4 records)
     EV_BATTDEGCALFLEX(4 records)
     EV_CHARGERCOST(4 records)
     EVTechData(40 records)
     EVSCEN(3 records)
     EV_DUMB_SCEN(1 records)
     EV_SMART_SCEN(1 records)
     EV_V2G_SCEN(1 records)
     EVScenData(3 records)
     LIMITSFORFUELS_CONVFACTOR(1 records)
     DECOM_G(177 records)
     LIMITSFORFUELS_INUMCONMAXC(0 records)
     IYMODEL4(4 records)
     IYALIAS2(4 records)
     IYALIAS44(4 records)
     IY402(4 records)
     IY411(0 records)
     IY410(0 records)
     IY401(0 records)
     IY411FIRST(0 records)
     IY411PREVY(0 records)
     IYFIRST(1 records)
     IGF(151 records)
     IFIRSTYEARNEXTBB4(1 records)
     IAGKFX(0 records)
     IXKN(0 records)
     IAGKN(0 records)
     IAGKNY(0 records)
     IPLUSMINUS(2 records)
     IGKRATE(428064 records)
     IM_CO2(90 records)
     IM_CO2RE(0 records)
     IM_SO2(53 records)
     IM_N2O(90 records)
     IWEIGHSUMS(1 records)
     IWEIGHSUMT(1 records)
     IHOURSINST(8736 records)
     IDE_SUMST(3 records)
     IDH_SUMST(1 records)
     IX3FXSUMST(0 records)
     IWND_SUMST(1 records)
     ISOLESUMST(1 records)
     ISOLHSUMST(0 records)
     IWAVESUMST(0 records)
     IWTRRSSUM(1 records)
     IWTRRRSUM(1 records)
     ITAX_GF(0 records)
     ITAX_GH(0 records)
     ITAX_GE(0 records)
     ITAX_KN(0 records)
     IGMAXF_Y(0 records)
     IGMINF_Y(0 records)
     IGEQF_Y(0 records)
     IXK_HASORPOT(0 records)
     IX3FX_T(0 records)
     IHYINF_S(0 records)
     IGROWTHCAPCG(0 records)
     OCASEID(1 records)
     OIMONEY(1 records)
     OCARDSETA(1 records)
     OCARDSETR(1 records)
     OTLW(1 records)
     OTLWCRA(1 records)
     OTLWY(1 records)
     OTLWS(1 records)
     OTLWT(1 records)
     OTLWG(1 records)
     OALIASS(52 records)
     OALIAST(168 records)
     OEG_YAT(0 records)
     OEG_YR(0 records)
     OEG_YC(0 records)
     OEG_YNA(0 records)
     OEG_YNAF(0 records)
     OEP_YRT(0 records)
     OEP_YR(0 records)
     OEP_YC(0 records)
     OEP_YNA(0 records)
     OHP_YAT(0 records)
     OHP_YA(0 records)
     OHP_YC(0 records)
     OHP_YNA(0 records)
     OAEP_YNA(0 records)
     OGKN_YNAF(0 records)
     OGK_YAG(0 records)
     OGK_YCG(0 records)
     OGK_YNAG(0 records)
     OGK_YNAF(0 records)
     IDE_T(34944 records)
     IDH_T(0 records)
     DE__YCU(0 records)
     EP__YRT(0 records)
     IWEIGHTY(4 records)
     ERRSETGGG(0 records)
     ICHECKWDAY(0 records)
     IDISCOUNTFACTOR(4 records)
     IXKRATE(8736 records)
     IGMINF(0 records)
     IGMAXF(0 records)
     IGEQF(0 records)
     ISIMWEIGHT(0 records)
     IORD_IY(0 records)
     VOBJ(2 records)
     VGE_T(690144 records)
     VGH_T(262080 records)
     VGF_T(690144 records)
     VX_T(0 records)
     VGKN(39 records)
     VXKN(0 records)
     VDECOM(0 records)
     VGHYPMS_T(0 records)
     VHYRS_S(208 records)
     VESTOLOADT(0 records)
     VESTOLOADTS(61152 records)
     VHSTOLOADT(0 records)
     VHSTOLOADTS(0 records)
     VESTOVOLT(0 records)
     VESTOVOLTS(61152 records)
     VHSTOVOLT(0 records)
     VHSTOVOLTS(0 records)
     VGKNACCUMNET(91 records)
     VGKNACCUMGROSS(0 records)
     VXKNACCUMNET(0 records)
     VEV_VNETCHARGE_BEV(34944 records)
     VEV_VNETCHARGE_PHEV(34944 records)
     VEV_VNETDISCHARGE_BEV(34944 records)
     VEV_VNETDISCHARGE_PHEV(34944 records)
     VEV_VSOC_BEV(34944 records)
     VEV_VSOC_PHEV(34944 records)
     VEV_VG2V_BEV(34944 records)
     VEV_VV2G_BEV(34944 records)
     VEV_VG2V_PHEV(34944 records)
     VEV_VV2G_PHEV(0 records)
     VLIMITSFORFUELS_QGMAXCF(0 records)
     VQEEQ(69888 records)
     VQHEQ(69888 records)
     VQESTOVOLT(0 records)
     VQESTOVOLTS(69888 records)
     VQHSTOVOLT(0 records)
     VQHSTOVOLTS(0 records)
     VQHYRSSEQ(416 records)
     VQHYMAXG(34944 records)
     VQGKNACCUMNET(288 records)
     VQGKNACCUMGROSS(0 records)
     VQXKNACCUMNET(0 records)
     VQXKNACCUMGROSS(0 records)
     VQHYRSMINVOL(208 records)
     VQHYRSMAXVOL(208 records)
     VQGKE_UP(1118208 records)
     VQGKH_UP(69888 records)
     VQXK_UP(0 records)
     VQKFUEL(8 records)
     VQKTECHGROUP(4 records)
     QOBJ(2 records)
     QEEQ(34944 records)
     QHEQ(34944 records)
     QGFEQ(690144 records)
     QGFNEQ(0 records)
     QGCBGBPR(61152 records)
     QGCBGEXT(165984 records)
     QGCVGEXT(165984 records)
     QGGETOH(34944 records)
     QHYRSSEQ(208 records)
     QHYRSMINVOL(208 records)
     QHYRSMAXVOL(208 records)
     QHYMAXG(34944 records)
     QHYMINRS(0 records)
     QESTOVOLT(0 records)
     QESTOVOLTS(61152 records)
     QHSTOVOLT(0 records)
     QHSTOVOLTS(0 records)
     QHSTOLOADT(0 records)
     QHSTOLOADTLIM(0 records)
     QESTOLOADTLIM(0 records)
     QHSTOVOLTLIM(0 records)
     QESTOVOLTLIM(0 records)
     QHSTOVGHTLIM(0 records)
     QESTOVGETLIM(0 records)
     QHSTOLOADTS(0 records)
     QHSTOLOADTLIMS(0 records)
     QESTOLOADTLIMS(61152 records)
     QHSTOVOLTLIMS(0 records)
     QESTOVOLTLIMS(61152 records)
     QHSTOVGHTLIMS(0 records)
     QESTOVGETLIMS(61152 records)
     QKEFUELC(8 records)
     QKEFUELR(0 records)
     QKEFUELA(0 records)
     QKTECHGROUPC(4 records)
     QKTECHGROUPR(0 records)
     QKTECHGROUPA(0 records)
     QGMINFUELC(0 records)
     QGMAXFUELC(0 records)
     QGMINFUELR(0 records)
     QGMAXFUELR(0 records)
     QGMINFUELA(0 records)
     QGMAXFUELA(0 records)
     QGMINCF(0 records)
     QGMAXCF(0 records)
     QGEQCF(0 records)
     QGMINRF(0 records)
     QGMAXRF(0 records)
     QGEQRF(0 records)
     QGMINAF(0 records)
     QGMAXAF(0 records)
     QGEQAF(0 records)
     QKMINFC(0 records)
     QKMAXFC(0 records)
     QKEQFC(0 records)
     QKMINFR(0 records)
     QKMAXFR(0 records)
     QKEQFR(0 records)
     QKMINFA(0 records)
     QKMAXFA(0 records)
     QKEQFA(0 records)
     QKMINFNA(0 records)
     QKMAXFNA(0 records)
     QKEQFNA(0 records)
     QLIMCO2(0 records)
     QLIMSO2(0 records)
     QLIMNOX(0 records)
     QLIMCO2NA(0 records)
     QHYFXRW(0 records)
     QHYFXCW(0 records)
     QBASELOAD(0 records)
     QMAXINVESTCF(0 records)
     QMAXINVESTGROWTHCG(0 records)
     QMAXINVESTNAF(0 records)
     QGKNACCUMNET(90 records)
     QGKNACCUMGROSS(0 records)
     QGKE_UP(244608 records)
     QGKH_UP(34944 records)
     QGKE_LO(0 records)
     QGKH_LO(0 records)
     QEGKCOMB1UP(0 records)
     QEGKCOMB2UP(0 records)
     QHGKCOMB1UP(0 records)
     QHGKCOMB2UP(0 records)
     QHYRRDISPATCH(61152 records)
     QWNDDISPATCH(43680 records)
     QSOLEDISPATCH(122304 records)
     QSOLHDISPATCH(0 records)
     QWAVEDISPATCH(0 records)
     QXKN(0 records)
     QXKNACCUMNET(0 records)
     QXKNACCUMGROSS(0 records)
     QXK_UP(0 records)
     QXINVSYMMETRY(0 records)
     help_IAGK_HASORPOT_complement(0 records)
     help_IAGK_HASORPOT_complement_intersection(0 records)
     help_QGKE_UP_generated_E(0 records)
     help_QGKH_UP_generated_H(0 records)
     help_VGE_T_UP_generated_E(0 records)
     help_VGH_T_UP_generated_H(0 records)
     help_QGKE_UP_VGE_T_UP_intersection_E(0 records)
     help_QGKH_UP_VGH_T_UP_intersection_H(0 records)
     help_QGKE_UP_VGE_T_UP_sum_E(0 records)
     help_QGKH_UP_VGH_T_UP_sum_H(0 records)
     QEV_BEV_SOCBALANCE(34944 records)
     QEV_BEV_CHARGEBALANCE(34944 records)
     QEV_PHEV_SOCBALANCE(34944 records)
     QEV_PHEV_CHARGEBALANCE(34944 records)
     QEV_BEV_NETCHARGETAX(34944 records)
     QEV_PHEV_NETCHARGETAX(34944 records)
     QEV_BEV_NETDISCHARGETAX(34944 records)
     QEV_PHEV_NETDISCHARGETAX(34944 records)
     QLIMITSFORFUELS_GMAXCF(0 records)
     IYMODEL3(4 records)
     CATEGORY(2 records)
     SUBCATEGORY(8 records)
     COMMODITY(2 records)
     TECH_TYPE(15 records)
     GTECH_TYPE(0 records)
     PRICE_CATEGORY(3 records)
     VARIABLE_CATEGORY(2 records)
     UNITS(5 records)
     G_CAP_YCRAF(0 records)
     PRO_YCRAGFST(0 records)
     PRO_YCRAGF(0 records)
     F_CONS_YCRAST(0 records)
     F_CONS_YCRA(0 records)
     X_CAP_YCR(0 records)
     X_FLOW_YCRST(0 records)
     X_FLOW_YCR(0 records)
     ECO_G_YCRAG(0 records)
     ECO_X_OUTPUT_YCR(0 records)
     OBJ_YCR(0 records)
     EL_PRICE_YCR(0 records)
     EL_PRICE_YCRST(0 records)
     DH_PRICE_YCRA(0 records)
     DH_PRICE_YCRAST(0 records)
     EL_DEMAND_YCRST(0 records)
     DH_DEMAND_YCRAST(0 records)
     Merged_set_1(3 records)
     Merged_set_2(1 records)
   Inserts:8880309
   Elapsed:49.20 seconds
   Inserts/second:180508.76
   Done

--- Balmorel.gms(643190) 563 Mb  710 secs
--- Balmorel.gms(643239) 563 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\MainResults.gdx
--- Putfile fileMERGESAVEPOINTRESULTSbat C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\Sce_AT_POT_22_10\model\MERGESAVEPOINTRESULTS.bat
