
--- Job Balmorel.gms Start 01/26/21 21:03:20 24.7.1 r56632 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.1   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- Starting compilation
Iteration: 708620   Dual objective     =  102017778575.034290
Iteration: 718621   Dual objective     =  102050025690.425350
Iteration: 728536   Dual objective     =  102111060846.768910
Elapsed time = 409.03 sec. (145187.30 ticks, 738537 iterations)
Iteration: 738537   Dual objective     =  102140438784.539670
Iteration: 748538   Dual objective     =  102196187146.683610
Iteration: 758539   Dual objective     =  102242952602.590680
Iteration: 768540   Dual objective     =  102367150192.634660
Iteration: 778541   Dual objective     =  102391679364.214040
Elapsed time = 434.66 sec. (155187.33 ticks, 783396 iterations)
Iteration: 787645   Dual objective     =  102418691645.738650
Iteration: 796981   Dual objective     =  102458938933.385360
Iteration: 806982   Dual objective     =  102502348769.892530
Iteration: 816983   Dual objective     =  102545235946.110520
Elapsed time = 460.80 sec. (165530.94 ticks, 826984 iterations)
Iteration: 826984   Dual objective     =  102591430786.367190
Iteration: 836985   Dual objective     =  102652730525.153490
Iteration: 846986   Dual objective     =  102699652236.022190
Iteration: 856987   Dual objective     =  102786887326.601900
Iteration: 866988   Dual objective     =  102858284398.799970
Elapsed time = 484.81 sec. (175530.95 ticks, 874741 iterations)
Iteration: 876761   Dual objective     =  102903804881.085130
Iteration: 886580   Dual objective     =  102926878806.734480
Iteration: 896212   Dual objective     =  102972105939.928800
Iteration: 906213   Dual objective     =  103004293266.008970
Elapsed time = 512.03 sec. (185533.41 ticks, 914455 iterations)
Iteration: 916214   Dual objective     =  103042531288.713680
Iteration: 925811   Dual objective     =  103080123540.366180
Iteration: 933806   Dual objective     =  103094592468.809840
Iteration: 942591   Dual objective     =  103155317839.739520
Elapsed time = 535.94 sec. (195533.56 ticks, 947460 iterations)
Iteration: 951277   Dual objective     =  103182542174.619540
Iteration: 959983   Dual objective     =  103335237018.353990
Iteration: 969984   Dual objective     =  103378330111.402360
Iteration: 979985   Dual objective     =  103403059600.124890
Elapsed time = 558.36 sec. (205533.57 ticks, 983465 iterations)
Iteration: 988404   Dual objective     =  103426753096.292540
Iteration: 998405   Dual objective     =  103446057903.824360
Iteration: 1008406   Dual objective     =  103479420495.715790
Iteration: 1016934   Dual objective     =  103503552735.793790
Elapsed time = 580.23 sec. (215533.75 ticks, 1024244 iterations)
Iteration: 1024319   Dual objective     =  103519689656.789200
Iteration: 1034320   Dual objective     =  103550802867.302350
Iteration: 1042967   Dual objective     =  103570707205.495510
Iteration: 1052968   Dual objective     =  103602607947.329280
Elapsed time = 602.67 sec. (225534.54 ticks, 1059289 iterations)
Iteration: 1062969   Dual objective     =  103627768652.897710
Iteration: 1072970   Dual objective     =  103653076262.060620
Iteration: 1082971   Dual objective     =  103694903852.299350
Iteration: 1090643   Dual objective     =  103716757235.555300
Elapsed time = 628.91 sec. (235539.20 ticks, 1091912 iterations)
Iteration: 1100644   Dual objective     =  103786920875.181180
Iteration: 1110645   Dual objective     =  103809364318.515690
Iteration: 1120646   Dual objective     =  103832858559.469560
Iteration: 1130647   Dual objective     =  103857490045.979400
Elapsed time = 656.94 sec. (246253.12 ticks, 1138873 iterations)
Iteration: 1138873   Dual objective     =  103884596690.150700
Iteration: 1147906   Dual objective     =  103906255563.115630
Iteration: 1155052   Dual objective     =  103945961930.505540
Iteration: 1161869   Dual objective     =  103985102637.853500
Iteration: 1171139   Dual objective     =  104009540809.098630
Iteration: 1180281   Dual objective     =  104057253771.713970
Elapsed time = 685.86 sec. (256680.64 ticks, 1189525 iterations)
Iteration: 1189525   Dual objective     =  104096084530.600370
Iteration: 1196251   Dual objective     =  104105630853.064030
Iteration: 1205532   Dual objective     =  104127319441.070940
Iteration: 1212578   Dual objective     =  104159055770.497890
Iteration: 1220602   Dual objective     =  104171933800.987730
Elapsed time = 716.36 sec. (266682.07 ticks, 1224828 iterations)
Iteration: 1229180   Dual objective     =  104187071552.642880
Iteration: 1238901   Dual objective     =  104227265168.370770
Iteration: 1246874   Dual objective     =  104237638546.618010
Elapsed time = 737.75 sec. (276682.14 ticks, 1250221 iterations)
Iteration: 1256875   Dual objective     =  104302042525.934950
Iteration: 1266876   Dual objective     =  104310934645.409700
Iteration: 1276877   Dual objective     =  104362140328.905720
Elapsed time = 754.78 sec. (286682.47 ticks, 1282662 iterations)
Iteration: 1285431   Dual objective     =  104378648439.656920
Iteration: 1295432   Dual objective     =  104392735806.298550
Iteration: 1304999   Dual objective     =  104455767258.985700
Iteration: 1313217   Dual objective     =  104469504085.500700
Elapsed time = 776.80 sec. (296683.62 ticks, 1317950 iterations)
Iteration: 1321285   Dual objective     =  104478888454.770860
Iteration: 1331286   Dual objective     =  104495493540.709920
Iteration: 1341287   Dual objective     =  104521134738.322280
Iteration: 1351288   Dual objective     =  104569685072.082170
Elapsed time = 800.88 sec. (307494.58 ticks, 1361289 iterations)
Iteration: 1361289   Dual objective     =  104621004420.432460
Iteration: 1369528   Dual objective     =  104632333652.511080
Iteration: 1379529   Dual objective     =  104650669136.475680
Iteration: 1387200   Dual objective     =  104666952848.295900
Iteration: 1396614   Dual objective     =  104673289891.697250
Iteration: 1406399   Dual objective     =  104680923774.608520
Elapsed time = 828.48 sec. (318494.42 ticks, 1414947 iterations)
Iteration: 1414947   Dual objective     =  104689452760.634410
Iteration: 1421261   Dual objective     =  104694860825.843170
Iteration: 1430182   Dual objective     =  104712392997.205370
Iteration: 1438992   Dual objective     =  104733044225.910140
Iteration: 1448260   Dual objective     =  104739335372.511080
Iteration: 1454537   Dual objective     =  104741946342.557880
Elapsed time = 854.31 sec. (328494.44 ticks, 1463156 iterations)
Iteration: 1463638   Dual objective     =  104749086467.704060
Iteration: 1473585   Dual objective     =  104761319950.665680
Iteration: 1482292   Dual objective     =  104772387227.914660
Iteration: 1490928   Dual objective     =  104801868686.393950
Iteration: 1500594   Dual objective     =  104817656714.635040
Iteration: 1509000   Dual objective     =  104830847639.587650
Elapsed time = 887.30 sec. (338495.74 ticks, 1513587 iterations)
Iteration: 1519001   Dual objective     =  104837682923.470370
Iteration: 1526652   Dual objective     =  104868887432.390060
Iteration: 1535234   Dual objective     =  104873400139.800750
Iteration: 1542691   Dual objective     =  104879110411.019550
Elapsed time = 912.94 sec. (348495.75 ticks, 1544785 iterations)
Iteration: 1549872   Dual objective     =  104883804695.816100
Iteration: 1558170   Dual objective     =  104893657175.291850
Iteration: 1568171   Dual objective     =  104907287207.156970
Elapsed time = 934.19 sec. (358495.78 ticks, 1576437 iterations)
Iteration: 1578172   Dual objective     =  104916774611.219700
Iteration: 1588173   Dual objective     =  104924530634.392070
Iteration: 1598174   Dual objective     =  104938534978.677230
Iteration: 1608175   Dual objective     =  104958157729.223910
Elapsed time = 963.33 sec. (368495.81 ticks, 1613821 iterations)
Iteration: 1618176   Dual objective     =  104987314536.201830
Iteration: 1628177   Dual objective     =  105002387834.485050
Iteration: 1638178   Dual objective     =  105007933640.832400
Iteration: 1648179   Dual objective     =  105010519519.467820
Elapsed time = 992.34 sec. (378496.03 ticks, 1649085 iterations)
Iteration: 1658180   Dual objective     =  105025079467.190440
Iteration: 1668181   Dual objective     =  105044915248.819200
Iteration: 1678182   Dual objective     =  105072335272.271390
Iteration: 1687112   Dual objective     =  105076323129.621770
Elapsed time = 1017.86 sec. (388496.20 ticks, 1688296 iterations)
Iteration: 1695510   Dual objective     =  105080918460.919650
Elapsed time = 1028.50 sec. (398496.32 ticks, 1701485 iterations)
Iteration: 1705511   Dual objective     =  105091136036.443630
Iteration: 1715382   Dual objective     =  105119778849.878140
Iteration: 1723708   Dual objective     =  105123783485.073170
Iteration: 1733709   Dual objective     =  105131774247.511630
Elapsed time = 1048.66 sec. (408496.34 ticks, 1735596 iterations)
Iteration: 1742121   Dual objective     =  105134758780.005510
Iteration: 1747327   Dual objective     =  105137539945.261350
Iteration: 1752172   Dual objective     =  105140171562.591350
Iteration: 1762173   Dual objective     =  105157422271.862260
Elapsed time = 1070.72 sec. (418496.74 ticks, 1766895 iterations)
Iteration: 1772174   Dual objective     =  105160925726.410720
Iteration: 1782175   Dual objective     =  105165219985.132030
Iteration: 1792176   Dual objective     =  105173044708.854930
Iteration: 1802177   Dual objective     =  105195235835.570210
Elapsed time = 1093.42 sec. (428497.07 ticks, 1806588 iterations)
Iteration: 1812178   Dual objective     =  105206842749.044560
Iteration: 1821971   Dual objective     =  105214004484.137480
Iteration: 1829102   Dual objective     =  105221783438.916890
Elapsed time = 1112.16 sec. (438497.48 ticks, 1835285 iterations)
Iteration: 1838522   Dual objective     =  105226503705.663570
Iteration: 1848523   Dual objective     =  105236016391.042540
Iteration: 1853913   Dual objective     =  105240493113.830150
Iteration: 1858716   Dual objective     =  105242338941.823350
Elapsed time = 1133.28 sec. (448497.49 ticks, 1859993 iterations)
Iteration: 1868717   Dual objective     =  105255466811.801320
Iteration: 1878718   Dual objective     =  105265493115.855060
Iteration: 1884703   Dual objective     =  105268328072.350560
Elapsed time = 1153.48 sec. (458497.56 ticks, 1892534 iterations)
Iteration: 1894704   Dual objective     =  105281677189.088900
Iteration: 1904705   Dual objective     =  105284935163.842210
Iteration: 1911063   Dual objective     =  105286997593.628570
Elapsed time = 1175.00 sec. (468560.60 ticks, 1920511 iterations)
Iteration: 1921064   Dual objective     =  105292828608.761780
Iteration: 1931065   Dual objective     =  105298822764.730560
Iteration: 1937796   Dual objective     =  105308151641.034040
Iteration: 1947797   Dual objective     =  105313031611.706990
Iteration: 1957798   Dual objective     =  105320820118.979280
Elapsed time = 1207.95 sec. (478673.03 ticks, 1967799 iterations)
Iteration: 1967799   Dual objective     =  105328945868.493960
Iteration: 1977800   Dual objective     =  105331869566.963810
Iteration: 1985587   Dual objective     =  105338399405.957380
Elapsed time = 1222.64 sec. (488673.25 ticks, 1994545 iterations)
Iteration: 1995588   Dual objective     =  105341084822.451510
Iteration: 2005589   Dual objective     =  105343188836.844590
Iteration: 2015288   Dual objective     =  105349991010.946760
Iteration: 2022488   Dual objective     =  105353810651.198290
Iteration: 2032489   Dual objective     =  105364039164.668230
Iteration: 2042490   Dual objective     =  105366848851.549910
Elapsed time = 1262.75 sec. (499612.42 ticks, 2050608 iterations)
Iteration: 2050608   Dual objective     =  105373814900.196430
Iteration: 2060609   Dual objective     =  105380135713.760530
Iteration: 2068316   Dual objective     =  105387794642.872330
Iteration: 2078317   Dual objective     =  105388814887.871720
Iteration: 2086348   Dual objective     =  105395460928.092070
Iteration: 2095439   Dual objective     =  105396879604.681150
Elapsed time = 1296.52 sec. (509612.46 ticks, 2101681 iterations)
Iteration: 2104318   Dual objective     =  105398745449.633510
Iteration: 2114319   Dual objective     =  105400804165.696660
Iteration: 2121702   Dual objective     =  105403360156.524280
Iteration: 2126756   Dual objective     =  105404077532.566120
Iteration: 2136757   Dual objective     =  105409678051.626620
Elapsed time = 1340.63 sec. (520652.19 ticks, 2145578 iterations)
Iteration: 2145578   Dual objective     =  105413707544.135760
Iteration: 2155579   Dual objective     =  105416022614.782030
Iteration: 2165580   Dual objective     =  105420365584.630250
Iteration: 2171705   Dual objective     =  105422541461.388290
Iteration: 2181706   Dual objective     =  105423418722.719470
Iteration: 2191707   Dual objective     =  105424250734.099810
Iteration: 2200975   Dual objective     =  105426495241.455170
Elapsed time = 1381.81 sec. (531641.59 ticks, 2210976 iterations)
Iteration: 2210976   Dual objective     =  105427989750.857480
Iteration: 2220977   Dual objective     =  105429444181.372630
Iteration: 2226625   Dual objective     =  105430437766.448090
Iteration: 2236350   Dual objective     =  105431268380.202970
Iteration: 2246081   Dual objective     =  105433414308.787230
Iteration: 2256082   Dual objective     =  105434220391.488620
Elapsed time = 1414.08 sec. (541641.63 ticks, 2259470 iterations)
Iteration: 2264896   Dual objective     =  105435585275.787490
Iteration: 2274460   Dual objective     =  105438952993.125030
Iteration: 2284461   Dual objective     =  105440084892.298390
Iteration: 2294462   Dual objective     =  105440645886.418060
Iteration: 2301752   Dual objective     =  105441124143.849430
Iteration: 2309109   Dual objective     =  105442039492.764300
Elapsed time = 1448.06 sec. (551663.37 ticks, 2309110 iterations)
Iteration: 2318106   Dual objective     =  105444660032.905240
Iteration: 2328107   Dual objective     =  105446743497.075850
Iteration: 2338108   Dual objective     =  105447869875.384430
Iteration: 2348109   Dual objective     =  105449884252.576020
Iteration: 2358110   Dual objective     =  105450676886.033250
Iteration: 2367381   Dual objective     =  105452343363.145660
Elapsed time = 1490.20 sec. (562554.22 ticks, 2372360 iterations)
Iteration: 2372360   Dual objective     =  105455563590.155760
Iteration: 2381273   Dual objective     =  105456096839.290800
Iteration: 2390426   Dual objective     =  105457570320.888990
Iteration: 2398098   Dual objective     =  105458718229.972610
Iteration: 2407632   Dual objective     =  105459358513.125400
Iteration: 2413965   Dual objective     =  105460195152.154080
Elapsed time = 1523.73 sec. (572554.43 ticks, 2419727 iterations)
Iteration: 2421690   Dual objective     =  105460560124.158690
Iteration: 2431691   Dual objective     =  105461608011.284900
Iteration: 2439017   Dual objective     =  105461890380.279600
Iteration: 2448311   Dual objective     =  105462871171.893720
Iteration: 2458312   Dual objective     =  105463131273.079790
Iteration: 2468217   Dual objective     =  105463344627.245270
Elapsed time = 1560.67 sec. (582554.48 ticks, 2470441 iterations)
Iteration: 2470523   Dual objective     =  105463390695.962310
Iteration: 2478892   Dual objective     =  105463740636.598280
Iteration: 2486111   Dual objective     =  105464340442.793370
Elapsed time = 1587.22 sec. (593215.24 ticks, 2495963 iterations)
Iteration: 2495963   Dual objective     =  105464788653.919740
Iteration: 2505240   Dual objective     =  105465310320.114590
Iteration: 2510391   Dual objective     =  105465375369.186810
Iteration: 2518653   Dual objective     =  105465717825.250400
Iteration: 2525715   Dual objective     =  105466087749.568710
Elapsed time = 1612.89 sec. (603215.56 ticks, 2531214 iterations)
Iteration: 2532042   Dual objective     =  105466159725.512880
Iteration: 2542043   Dual objective     =  105466476271.992390
Iteration: 2552044   Dual objective     =  105466959882.373630
Iteration: 2561808   Dual objective     =  105467167752.033650
Iteration: 2571809   Dual objective     =  105467446100.810150
Iteration: 2579285   Dual objective     =  105467648334.997920
Elapsed time = 1645.19 sec. (613215.57 ticks, 2580908 iterations)
Iteration: 2585927   Dual objective     =  105467683187.597990
Iteration: 2589982   Dual objective     =  105467703195.542370
Iteration: 2599180   Dual objective     =  105467731893.625660
Elapsed time = 1664.95 sec. (623215.66 ticks, 2608147 iterations)
Iteration: 2608960   Dual objective     =  105467765093.250980
Iteration: 2617462   Dual objective     =  105467883492.950060
Iteration: 2624231   Dual objective     =  105467900968.388030
Iteration: 2628451   Dual objective     =  105467916004.918620
Elapsed time = 1691.56 sec. (633215.99 ticks, 2632556 iterations)
Iteration: 2635413   Dual objective     =  105467928199.633960
Iteration: 2638418   Dual objective     =  105467930220.635890
Iteration: 2641566   Dual objective     =  105467932740.480760
Elapsed time = 1722.33 sec. (643216.48 ticks, 2644641 iterations)
Iteration: 2647261   Dual objective     =  105467933902.781540
Iteration: 2653093   Dual objective     =  105467934985.444600
Elapsed time = 1751.78 sec. (654700.21 ticks, 2660967 iterations)
Iteration: 2660967   Dual objective     =  105467936047.858030
Iteration: 2669560   Dual objective     =  105467937332.900530
Iteration: 2675402   Dual objective     =  105467937737.439850
Iteration: 2683865   Dual objective     =  105467938090.757810
Iteration: 2692503   Dual objective     =  105467938442.875610
Removing perturbation.
Using devex.

Barrier solved model.

LP status(1): optimal
Cplex Time: 2748.48sec (det. 577656.71 ticks)

Optimal solution found.
Objective : 105467936890.848010

--- Restarting execution
--- Balmorel.gms(83059) 1306 Mb
--- Reading solution for model BALBASE4
--- Balmorel.gms(83059) 2383 Mb  27 secs
--- GDX Point C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:58:11.354
--- Balmorel.gms(82811) 2384 Mb

C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model>move "BALBASE4_p.gdx" "..\output\temp/2030.gdx" 
        1 Datei(en) verschoben.
--- Balmorel.gms(83366) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/HYRSG.gdx
--- Balmorel.gms(83367) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/VHYRS_SL.gdx
--- Balmorel.gms(83368) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/WATERVAL.gdx
--- Balmorel.gms(83381) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/XKACCUMNET.gdx
--- Balmorel.gms(83382) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/GKACCUMNET.gdx
--- Balmorel.gms(83395) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/GVESTOVOLTS.gdx
--- Balmorel.gms(83396) 2384 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../../simex/GVHSTOVOLTS.gdx
--- Balmorel.gms(83435) 2384 Mb  14 secs
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\all_endofmodel.gdx
--- Balmorel.gms(83446) 2384 Mb
Output file: merged.gdx
Reading file: ..\output\temp\IWEIGHTY.gdx         
Merge complete
--- Balmorel.gms(83447) 2384 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83450) 2384 Mb
Output file: merged.gdx
Reading file: ..\output\BASE.gdx         
Merge complete
--- Balmorel.gms(83452) 2384 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83457) 2384 Mb
GDX2SQLITE v 0.7
GDX Library      24.7.1 r56632 Released Mar 14, 2016 WEI x86 64bit/MS Windows 
Current directory:C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model

   InputFile:..\output\BASE-results.gdx
   OutputFile:..\output\BASE-results.db
   Symbols:503
   Uels:771
   Loading Uels
   Processing Symbols
     IBALVERSN(1 records)
     ROLLINGSEASONSNUMBER(1 records)
     GINVESTSTART(1 records)
     XINVESTSTART(1 records)
     GDECOMEXOSTART(1 records)
     GDECOMEXOPOTSTART(1 records)
     SystemDateTime(1 records)
     INFODISPLAY(1 records)
     IOF100(1 records)
     IOF1000(1 records)
     IOF1000000(1 records)
     IOF0001(1 records)
     IOF0000001(1 records)
     IOF3P6(1 records)
     IOF24(1 records)
     IOF8760(1 records)
     IOF8784(1 records)
     IOF365(1 records)
     IOF05(1 records)
     IOF1_(1 records)
     ISCALAR1(1 records)
     ISCALAR2(1 records)
     ISCALAR3(1 records)
     ISCALAR4(1 records)
     ISCALAR5(1 records)
     ERRCOUNT2(1 records)
     ERRCOUNT3(1 records)
     ERRCOUNT4(1 records)
     ERRSCALAR1(1 records)
     CCCRRRAAA(123 records)
     CCC(31 records)
     C(27 records)
     RRR(31 records)
     AAA(61 records)
     CCCRRR(31 records)
     RRRAAA(61 records)
     IR(27 records)
     IA(54 records)
     ICA(61 records)
     YYY(39 records)
     SSS(52 records)
     TTT(168 records)
     Y(1 records)
     S(52 records)
     T(168 records)
     TWORKDAY(120 records)
     TWEEKEND(48 records)
     GGG(171 records)
     GDATASET(55 records)
     FFF(50 records)
     FDATASET(6 records)
     HYRSDATASET(4 records)
     G(171 records)
     AGKN(341 records)
     DEUSER(3 records)
     DHUSER(1 records)
     DF_QP(2 records)
     DEF(0 records)
     DEF_D1(0 records)
     DEF_U1(0 records)
     DEF_D2(0 records)
     DEF_U2(0 records)
     DEF_D3(0 records)
     DEF_U3(0 records)
     DHF(0 records)
     DHF_D1(0 records)
     DHF_U1(0 records)
     DHF_D2(0 records)
     DHF_U2(0 records)
     DHF_D3(0 records)
     DHF_U3(0 records)
     MPOLSET(6 records)
     IGGGALIAS(171 records)
     IGALIAS(171 records)
     CCCRRRAAAALIAS(123 records)
     IS3(0 records)
     IS33(52 records)
     SREV(52 records)
     SREV2(52 records)
     TREV(168 records)
     TREV2(168 records)
     IRRRE(31 records)
     IRRRI(31 records)
     IRE(27 records)
     IRI(27 records)
     IFFFALIAS(50 records)
     IFFFALIAS2(50 records)
     IYYYALIAS(39 records)
     IYYYALIAS2(39 records)
     IYALIAS(1 records)
     ISALIAS(52 records)
     ISALIAS2(52 records)
     ISALIAS3(52 records)
     IS3LOOPSET(52 records)
     ITALIAS(168 records)
     ITALIAS2(168 records)
     ITALIAS3(168 records)
     GDATA(2953 records)
     IGCND(54 records)
     IGBPR(4 records)
     IGEXT(68 records)
     IGHOB(8 records)
     IGETOH(4 records)
     IGHSTO(0 records)
     IGHSTOS(0 records)
     IGHSTOALL(0 records)
     IGESTO(4 records)
     IGESTOS(4 records)
     IGESTOALL(8 records)
     IGHYRS(4 records)
     IGHYRR(4 records)
     IGWND(8 records)
     IGSOLE(8 records)
     IGSOLH(0 records)
     IGWAVE(0 records)
     IGHH(8 records)
     IGHHNOSTO(8 records)
     IGNOTETOH(167 records)
     IGKH(12 records)
     IGKHNOSTO(12 records)
     IGKE(158 records)
     IGKENOSTO(150 records)
     IGDISPATCH(150 records)
     IGEE(86 records)
     IGEENOSTO(78 records)
     IGKKNOWN(167 records)
     IGKFIND(4 records)
     IGEH(76 records)
     IGE(162 records)
     IGH(84 records)
     IGBYPASS(0 records)
     IWATERTANK(0 records)
     IPIT(0 records)
     IHEATPUMP(4 records)
     IHEATPUMPAIR(0 records)
     IHEATPUMPEXCESSHEAT(0 records)
     IHEATPUMPGROUND(0 records)
     IGHNOWT(0 records)
     ILINKSTO(0 records)
     GKFX(7467 records)
     YVALUE(39 records)
     IWEIGHTY(2 records)
     FDATA(130 records)
     FMAXINVEST(0 records)
     FMAXINVESTNA(0 records)
     GROWTHCAPCG(4617 records)
     DISLOSS_E(31 records)
     DISLOSS_H(61 records)
     DISCOST_E(31 records)
     DISCOST_H(61 records)
     FKPOT(0 records)
     FGEMIN(0 records)
     FGEMAX(123 records)
     FKMIN(0 records)
     FKMAX(0 records)
     FKEQ(0 records)
     FKMINNA(0 records)
     FKMAXNA(0 records)
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(48 records)
     WTRRRFLH(56 records)
     WNDFLH(61 records)
     SOLEFLH(61 records)
     SOLHFLH(61 records)
     WAVEFLH(61 records)
     HYRSMAXVOL_G(192 records)
     HYRSDATA(6344 records)
     ANNUITYCG(108 records)
     ANNUITYCX(31 records)
     LIFETIME_X(1 records)
     DISCOUNTRATE(1 records)
     GINVCOST(834 records)
     GOMVCOSTO(438 records)
     GOMVCOSTIN(195 records)
     GOMFCOST(10370 records)
     GEFFRATE(0 records)
     DEFP_BASE(31 records)
     DHFP_BASE(61 records)
     DE(27 records)
     DH(29 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(6500 records)
     M_POL(124 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(252699 records)
     DH_VAR_T(235872 records)
     WTRRSVAR_S(2808 records)
     WTRRRVAR_T(471744 records)
     WND_VAR_T(261170 records)
     SOLE_VAR_T(255702 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     GKACCUMNET(0 records)
     XKACCUMNET(0 records)
     GVESTOVOLTS(0 records)
     GVHSTOVOLTS(0 records)
     CO2FACTOR(93 records)
     TECH_GROUP(17 records)
     TECH_GROUP_VALUE(17 records)
     SUBTECH_GROUP(22 records)
     SUBTECH_GROUP_VALUE(22 records)
     INVDATASET(7 records)
     INVDATA(61 records)
     ALLOWEDINV(341 records)
     IYALIAS2(1 records)
     GKFX1(7467 records)
     TECHGROUPKPOT(0 records)
     SUBTECHGROUPKPOT(153 records)
     GMAXFS(0 records)
     GKF_LO(0 records)
     DE1(27 records)
     DH1(29 records)
     XMAXINV(0 records)
     FUELPRICE(11529 records)
     FUELPRICE1(189 records)
     DE_VAR_T1(287643 records)
     DH_VAR_T1(262080 records)
     WTRRRVAR_S(1518 records)
     WND_VAR_T1(304703 records)
     SOLE_VAR_T1(286403 records)
     SOLH_VAR_T(0 records)
     SOLH_VAR_T1(0 records)
     X3FX(0 records)
     X3FX_VAR_T1(0 records)
     YMODEL(1 records)
     YMODELDELTA(0 records)
     OMONEY(1 records)
     PENALTYQ(1 records)
     IYMODEL4(1 records)
     IYALIAS44(1 records)
     IY402(1 records)
     IY411(0 records)
     IY410(0 records)
     IY401(0 records)
     IY411FIRST(0 records)
     IY411PREVY(0 records)
     IYFIRST(1 records)
     IGF(181 records)
     ILOOPBREAK(1 records)
     IFIRSTYEARNEXTBB4(1 records)
     IAGKFX(534 records)
     IXKN(0 records)
     IAGKN(162 records)
     IAGKNY(162 records)
     IXK_HASORPOT(89 records)
     IAGK_HASORPOT(696 records)
     IGDECOMEXOPOT(0 records)
     IPLUSMINUS(2 records)
     IYHASANNUITYG(4 records)
     IYHASANNUITYX(0 records)
     IINVYEARG_LEFT(4 records)
     IINVYEARX_LEFT(0 records)
     IN_INV_G(4 records)
     IN_INV_X(0 records)
     IGKRATE(0 records)
     IM_CO2(107 records)
     IM_CO2RE(0 records)
     IM_SO2(57 records)
     IM_N2O(107 records)
     IWEIGHSUMS(1 records)
     IWEIGHSUMT(1 records)
     IHOURSINST(8736 records)
     IHYRST(8736 records)
     IDE_SUMST(29 records)
     IDH_SUMST(27 records)
     IX3FXSUMST(0 records)
     IWND_SUMST(30 records)
     ISOLESUMST(52 records)
     ISOLHSUMST(0 records)
     IWAVESUMST(0 records)
     IWTRRSSUM(54 records)
     IWTRRRSUM(54 records)
     ITAX_GF(0 records)
     ITAX_GH(0 records)
     ITAX_GE(0 records)
     ITAX_KN(0 records)
     IGMAXF_Y(0 records)
     IGMINF_Y(0 records)
     IGEQF_Y(0 records)
     IX3FX_T(0 records)
     IHYINF_S(2132 records)
     IGROWTHCAPCG(0 records)
     OCASEID(1 records)
     OIMONEY(1 records)
     OCARDSETA(1 records)
     OCARDSETR(1 records)
     OTLW(1 records)
     OTLWCRA(1 records)
     OTLWY(1 records)
     OTLWS(1 records)
     OTLWT(1 records)
     OTLWG(1 records)
     OALIASS(52 records)
     OALIAST(168 records)
     OEG_YAT(0 records)
     OEG_YR(0 records)
     OEG_YC(0 records)
     OEG_YNA(0 records)
     OEG_YNAF(0 records)
     OEP_YRT(0 records)
     OEP_YR(0 records)
     OEP_YC(0 records)
     OEP_YNA(0 records)
     OHP_YAT(0 records)
     OHP_YA(0 records)
     OHP_YC(0 records)
     OHP_YNA(0 records)
     OAEP_YNA(0 records)
     OGKN_YNAF(0 records)
     OGK_YAG(0 records)
     OGK_YCG(0 records)
     OGK_YNAG(0 records)
     OGK_YNAF(0 records)
     IDE_T(235872 records)
     IDH_T(235872 records)
     DE__YCU(0 records)
     EP__YRT(0 records)
     ERRSETGGG(0 records)
     ICHECKWDAY(0 records)
     IDISCOUNTFACTOR(1 records)
     IXKRATE(777504 records)
